date,regime,scalar,risk_score,vol_percentile,hill_alpha,hurst,threshold_median,threshold_75,tail_state,persistence_state,turnover,data_hash,param_hash,version,w_XLK,w_XLF,w_XLE,w_XLV,w_XLP,w_XLU,w_XLI,w_TLT,w_IEF,w_GLD
2013-04-30,LOW,1.0,0.3776,0.2315,3.8911,0.4614,0.5761,0.73,STABLE,CHOPPY,0.29245522824791453,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.15276245328960628,0.05484160370471081,0.34888934915651537,0.2527818099788057,0.10696555039062108,0.08375923347974083,0.0,0.0,0.0
2013-05-31,LOW,1.0,0.3968,0.1598,3.4739,0.2792,0.573,0.7291,WORSENING,CHOPPY,0.3362175275461611,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.286005497047765,0.058058145966462256,0.3693522324499974,0.08467304620572513,0.11323924025635676,0.08867183807369348,0.0,0.0,0.0
2013-06-30,LOW,1.0,0.5096,0.438,4.0501,0.2876,0.572,0.7288,STABLE,CHOPPY,0.22836096130192596,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.3941171051773853,0.059080503108499695,0.25517175179903434,0.08616407028314736,0.11523329197998321,0.09023327765195,0.0,0.0,0.0
2013-07-31,LOW,1.0,0.3867,0.2538,4.0501,0.4416,0.571,0.7284,STABLE,CHOPPY,0.3924567974998217,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.05254492675289561,0.32387172045294477,0.13818353610115947,0.2471356031493939,0.08345049688730073,0.0,0.1548137166563055,0.0,0.0,0.0
2013-08-31,LOW,1.0,0.3804,0.2765,4.2505,0.495,0.5605,0.728,STABLE,NEUTRAL,0.10508985350579131,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.3418333276141277,0.14584705914084015,0.26084150069766826,0.08807857938983893,0.0,0.163399533157525,0.0,0.0,0.0
2013-09-30,LOW,1.0,0.276,0.062,4.2505,0.481,0.55,0.7276,STABLE,NEUTRAL,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.3418333276141277,0.14584705914084015,0.26084150069766826,0.08807857938983893,0.0,0.163399533157525,0.0,0.0,0.0
2013-10-31,LOW,1.0,0.3049,0.1304,4.0961,0.5339,0.5484,0.7208,STABLE,PERSISTENT,0.21148772888539263,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.29064265369687986,0.09129386861539164,0.26111686104551873,0.08817156056114062,0.0,0.2687750560810691,0.0,0.0,0.0
2013-11-30,LOW,1.0,0.3014,0.0949,3.9728,0.4855,0.5468,0.714,WORSENING,NEUTRAL,0.1683930664816094,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.07758388767764553,0.2064461204560752,0.09214491216683918,0.2635509984540582,0.08899349788480414,0.0,0.27128058336057775,0.0,0.0,0.0
2013-12-31,LOW,1.0,0.2931,0.1164,3.9728,0.5808,0.5385,0.7073,STABLE,PERSISTENT,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.07758388767764553,0.2064461204560752,0.09214491216683918,0.2635509984540582,0.08899349788480414,0.0,0.27128058336057775,0.0,0.0,0.0
2014-01-31,LOW,1.0,0.319,0.1375,3.959,0.5065,0.5301,0.7005,STABLE,NEUTRAL,0.42968059267820063,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.07736772590381849,0.12103724551168142,0.09188818092715345,0.398885532652217,0.08874554701591007,0.07950576214094159,0.14257000584827806,0.0,0.0,0.0
2014-02-28,LOW,1.0,0.3966,0.2477,3.7098,0.4448,0.5252,0.7002,WORSENING,CHOPPY,0.39500083746734055,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.12417517717305329,0.18154117243086448,0.0,0.3775302583767906,0.08399434562576115,0.0,0.2327590463935304,0.0,0.0,0.0
2014-03-31,LOW,1.0,0.3777,0.265,3.7098,0.5829,0.5202,0.6998,STABLE,PERSISTENT,0.5647763104479837,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.21638222477286284,0.1846124414151325,0.06415920669436422,0.09514210315279881,0.08541534134326172,0.0,0.3542886826215799,0.0,0.0,0.0
2014-04-30,LOW,1.0,0.4059,0.283,3.3161,0.5825,0.5149,0.6995,WORSENING,PERSISTENT,0.4112078694105395,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.09620987886664807,0.09918085261607752,0.16313819104783242,0.10036209279853125,0.09010167034612666,0.07728051552119461,0.37372679880358944,0.0,0.0,0.0
2014-05-31,LOW,1.0,0.3452,0.1315,3.3161,0.5074,0.5096,0.6992,WORSENING,NEUTRAL,0.4107590450284804,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.1560383939834088,0.1044066857168621,0.17173393242626137,0.23209152571679717,0.0,0.0,0.33572946215667054,0.0,0.0,0.0
2014-06-30,LOW,1.0,0.2993,0.0694,3.3843,0.5635,0.5092,0.698,STABLE,PERSISTENT,0.188422839378003,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.1497767034634745,0.10021693255751757,0.16484239304821,0.22277788649482158,0.0,0.09421141968900158,0.26817466474697493,0.0,0.0,0.0
2014-07-31,LOW,1.0,0.3175,0.0506,2.9523,0.5552,0.5088,0.6969,WORSENING,PERSISTENT,0.540679489540226,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3663413022009496,0.09178400393926432,0.15097144231800505,0.1339363268762449,0.05377514603263776,0.08628383542767255,0.11690794320522561,0.0,0.0,0.0
2014-08-31,LOW,1.0,0.2968,0.0501,3.3863,0.527,0.508,0.6957,STABLE,PERSISTENT,0.22082997267492993,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.34079679164627,0.08538402271058153,0.14044439669530845,0.24435131321370998,0.0,0.08026737391612992,0.10875610181800016,0.0,0.0,0.0
2014-09-30,LOW,1.0,0.3458,0.0921,3.0287,0.4919,0.5071,0.6945,WORSENING,NEUTRAL,0.6020913758792674,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.11448482076363246,0.08259477297764062,0.07467478108792742,0.3869331537943797,0.15846384735896393,0.0776452703404022,0.10520335367705368,0.0,0.0,0.0
2014-10-31,MID,0.8,0.5235,0.4128,2.9794,0.4216,0.508,0.6931,STABLE,CHOPPY,0.3429561597743981,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.26312679549296714,0.0897004043196106,0.0,0.33796647083851505,0.11062723151555702,0.08432509578935464,0.11425400204399565,0.0,0.0,0.0
2014-11-30,MID,0.8,0.526,0.3647,2.4802,0.4915,0.5088,0.6917,WORSENING,NEUTRAL,0.21011040605430625,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.17755300215995054,0.08702245567040828,0.0,0.3278766963171776,0.10732452572009038,0.18938029881650767,0.11084302131586546,0.0,0.0,0.0
2014-12-31,MID,0.8,0.5094,0.5118,3.3082,0.6392,0.5091,0.6903,STABLE,PERSISTENT,0.5124615915208256,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.11134658689862705,0.16886112046209378,0.0,0.1378523158180883,0.10963071140954803,0.3590844530948873,0.11322481231675546,0.0,0.0,0.0
2015-01-31,MID,0.8,0.5161,0.4923,3.5034,0.5065,0.5094,0.6889,STABLE,NEUTRAL,0.2575202835578045,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.1034664753551231,0.08916557604438904,0.0,0.2666124575969906,0.10187203412483298,0.33367168003429953,0.10521177684436477,0.0,0.0,0.0
2015-02-28,MID,0.8,0.5184,0.5386,3.8246,0.5391,0.5095,0.6863,STABLE,PERSISTENT,0.4120772767677503,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.17713582985880144,0.09280566980243962,0.0,0.277496639427815,0.21542187886588599,0.12763304165042436,0.10950694039463359,0.0,0.0,0.0
2015-03-31,LOW,1.0,0.4664,0.5108,5.0196,0.5429,0.5094,0.6838,STABLE,PERSISTENT,0.2241616449235129,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.16811406738856857,0.08807895409779715,0.0,0.3278741570744551,0.12266686811942887,0.18933634646554068,0.10392960685420959,0.0,0.0,0.0
2015-04-30,LOW,1.0,0.3301,0.2439,5.0049,0.5586,0.5091,0.6812,STABLE,PERSISTENT,0.41942855275317603,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.29239667345926673,0.16714478558590912,0.0,0.2059096927769096,0.1261129831166756,0.10158653438649815,0.10684933067474071,0.0,0.0,0.0
2015-05-31,LOW,1.0,0.3408,0.2387,5.0049,0.4924,0.5088,0.6786,STABLE,NEUTRAL,0.19021116704605712,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.21747320283209878,0.16042089134921794,0.0,0.30101527629993824,0.12103971470822558,0.09749991504810589,0.10255099976241362,0.0,0.0,0.0
2015-06-30,LOW,1.0,0.2896,0.1316,4.5486,0.5407,0.508,0.6737,WORSENING,PERSISTENT,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.21747320283209878,0.16042089134921794,0.0,0.30101527629993824,0.12103971470822558,0.09749991504810589,0.10255099976241362,0.0,0.0,0.0
2015-07-31,LOW,1.0,0.3409,0.2134,4.8511,0.4471,0.5071,0.6688,STABLE,CHOPPY,0.10312966117107354,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.16590837224656196,0.16067220020873957,0.0,0.3014868346184919,0.17156828646934685,0.0976526544590898,0.10271165199776987,0.0,0.0,0.0
2015-08-31,MID,0.8,0.6311,0.7062,3.9426,0.3709,0.508,0.6638,WORSENING,CHOPPY,0.14965296356669697,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.17131100918569894,0.16590432654561968,0.0,0.22666035283514346,0.1771552327428369,0.1529127264969805,0.10605635219372055,0.0,0.0,0.0
2015-09-30,CRISIS,0.2,0.7188,0.8042,3.3574,0.3099,0.5088,0.6786,WORSENING,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2015-10-31,CRISIS,0.2,0.7501,0.8151,2.9018,0.3209,0.5091,0.6863,WORSENING,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2015-11-30,MID,0.8,0.6532,0.6312,2.9018,0.346,0.5094,0.6838,WORSENING,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.2739282625192319,0.15975848276656962,0.0,0.157914702943544,0.17360166982718536,0.10866586899310611,0.12613101295036294,0.0,0.0,0.0
2015-12-31,MID,0.8,0.6155,0.5705,2.9333,0.3713,0.5095,0.6812,STABLE,CHOPPY,0.12771443634525925,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.21007104434660234,0.16202223012446476,0.0,0.2137212438467704,0.17606157251649476,0.11020564371784454,0.12791826544782325,0.0,0.0,0.0
2016-01-31,CRISIS,0.2,0.6854,0.6963,2.6691,0.4377,0.5096,0.6854,WORSENING,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2016-02-29,HIGH,0.5,0.6893,0.7505,2.9696,0.44,0.5129,0.6881,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2016-03-31,MID,0.8,0.6396,0.6934,3.342,0.4331,0.5161,0.6872,STABLE,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.13672259060272768,0.07840246511730663,0.0,0.09870590244476955,0.27653538735881467,0.31723431750790415,0.09239933696847731,0.0,0.0,0.0
2016-04-30,MID,0.8,0.5286,0.4834,3.342,0.4631,0.5172,0.6863,STABLE,CHOPPY,0.16071463914567263,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.17643852807177532,0.07022969153603252,0.0,0.08841667250015701,0.24770898369010358,0.2841654051296656,0.133040719072266,0.0,0.0,0.0
2016-05-31,LOW,1.0,0.3559,0.1083,3.342,0.389,0.5161,0.6854,STABLE,CHOPPY,0.18501131938785398,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.12791078614960996,0.07425300154148586,0.0,0.09348187605350397,0.2037310659183419,0.35996093077253183,0.14066233956452642,0.0,0.0,0.0
2016-06-30,MID,0.8,0.5571,0.4917,2.9468,0.4616,0.5172,0.6837,WORSENING,CHOPPY,0.10677484332221955,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.11933475513434878,0.0692745625578399,0.0,0.08721419924115177,0.2571184875794517,0.33582663999445167,0.1312313554927562,0.0,0.0,0.0
2016-07-31,MID,0.8,0.5474,0.4598,2.9468,0.4304,0.5184,0.682,WORSENING,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.11933475513434878,0.0692745625578399,0.0,0.08721419924115177,0.2571184875794517,0.33582663999445167,0.1312313554927562,0.0,0.0,0.0
2016-08-31,LOW,1.0,0.4787,0.3326,2.972,0.4473,0.5172,0.6803,STABLE,CHOPPY,0.725097120672606,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3145733210681619,0.0,0.07311006461352126,0.0,0.12036809605807582,0.26651723297851626,0.22543128528172482,0.0,0.0,0.0
2016-09-30,LOW,1.0,0.3483,0.1025,2.9958,0.5163,0.5161,0.6786,STABLE,NEUTRAL,0.08803313623837965,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.29569566144501364,0.0,0.06872270299584174,0.0,0.11314476275328353,0.31053380109770606,0.21190307170815503,0.0,0.0,0.0
2016-10-31,LOW,1.0,0.3642,0.0886,2.8041,0.4703,0.5129,0.6737,WORSENING,CHOPPY,0.3616886497984951,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.187179073930055,0.07903884367170973,0.06771564691576427,0.0,0.11148674995267366,0.4123392823252439,0.14224040320455347,0.0,0.0,0.0
2016-11-30,LOW,1.0,0.4106,0.2034,2.9958,0.4565,0.5096,0.6688,STABLE,CHOPPY,0.32097474417177196,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3263456303858321,0.08324670847615952,0.07132068810982442,0.0,0.1174220742754441,0.25185191023935793,0.14981298851338204,0.0,0.0,0.0
2016-12-31,LOW,1.0,0.3525,0.0547,2.4982,0.5752,0.5095,0.6638,WORSENING,PERSISTENT,0.6725083623016894,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.08643921368710776,0.2646165972137203,0.22620498052310833,0.0,0.05420586371760332,0.23107776451892448,0.13745558033953584,0.0,0.0,0.0
2017-01-31,LOW,1.0,0.3972,0.0528,2.3873,0.4027,0.5094,0.6589,WORSENING,CHOPPY,0.3340498833724238,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.14984155092568677,0.26842714279671187,0.12380726624009573,0.0,0.05498644179447479,0.16645053711572516,0.23648706112730566,0.0,0.0,0.0
2017-02-28,LOW,1.0,0.3795,0.0026,2.3823,0.368,0.5091,0.6584,WORSENING,CHOPPY,0.29880154610798587,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.15185738234981,0.3591901266991939,0.12547285616678672,0.0,0.0,0.07203620585620701,0.29144342892800235,0.0,0.0,0.0
2017-03-31,LOW,1.0,0.3725,0.0134,2.3552,0.4447,0.5088,0.6579,STABLE,CHOPPY,0.6878391745751942,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.38571979465731693,0.20864102667029175,0.12058517450190387,0.05363131617155433,0.0,0.12846206466474286,0.10296062333419027,0.0,0.0,0.0
2017-04-30,LOW,1.0,0.3835,0.0352,2.3328,0.4564,0.508,0.6574,STABLE,CHOPPY,0.3349948207538761,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.369627967425694,0.19993674081016477,0.05799324418663695,0.051393873639459416,0.0,0.05059014022691653,0.2704580337111283,0.0,0.0,0.0
2017-05-31,LOW,1.0,0.4346,0.0495,1.8415,0.4509,0.5071,0.6569,WORSENING,CHOPPY,0.26434763815648,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.4004624554657018,0.12575616591856167,0.0,0.05568116768028211,0.07027009149554742,0.05481038655901467,0.2930197328808922,0.0,0.0,0.0
2017-06-30,LOW,1.0,0.3891,0.059,2.2796,0.5178,0.5059,0.656,STABLE,NEUTRAL,0.4585332479306696,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.17119583150036702,0.32135236915152604,0.0,0.05963828466985747,0.07526400567695771,0.0587056193799793,0.3138438896213124,0.0,0.0,0.0
2017-07-31,LOW,1.0,0.3322,0.0256,2.909,0.4344,0.5046,0.655,STABLE,CHOPPY,0.20186388218639284,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.2583165722250222,0.3299710182809784,0.0,0.06123777949110004,0.07728258129449404,0.06028010018028933,0.212911948528116,0.0,0.0,0.0
2017-08-31,LOW,1.0,0.4189,0.071,2.3351,0.3677,0.5031,0.6541,STABLE,CHOPPY,0.3744532068038441,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.434036858436718,0.22285279887940557,0.0,0.06478214408374879,0.08175559855679554,0.0637690355155653,0.13280356452776682,0.0,0.0,0.0
2017-09-30,LOW,1.0,0.3619,0.0404,2.5175,0.4834,0.5016,0.6532,STABLE,NEUTRAL,0.4070197085695512,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3122826027087379,0.29212073283040624,0.0,0.1315390413998658,0.0,0.06491124433564752,0.1991463787253425,0.0,0.0,0.0
2017-10-31,LOW,1.0,0.3489,0.0377,2.63,0.4904,0.5006,0.6531,STABLE,NEUTRAL,0.412919560829282,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.25328696400198036,0.39319676412893845,0.0,0.07882201290462114,0.055226547706171275,0.11506844574558503,0.10439926551270375,0.0,0.0,0.0
2017-11-30,LOW,1.0,0.3709,0.0034,2.26,0.4813,0.4996,0.653,WORSENING,NEUTRAL,0.3043922300084221,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.25376766593943584,0.2962271968308987,0.0,0.14175045873383788,0.0,0.11528682897358826,0.19296784952223933,0.0,0.0,0.0
2017-12-31,LOW,1.0,0.3979,0.0098,2.1425,0.4355,0.4906,0.6529,WORSENING,CHOPPY,0.36840816395549236,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3450310634143747,0.1927980757869214,0.0,0.07581097112351189,0.09294068450280736,0.10973838220182211,0.18368082297056262,0.0,0.0,0.0
2018-01-31,LOW,1.0,0.4025,0.0514,2.1691,0.4989,0.4815,0.6529,WORSENING,NEUTRAL,0.21947676440364422,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3454085553604803,0.19300901250697788,0.0,0.18465827831145626,0.0930423691439471,0.0,0.1838817846771385,0.0,0.0,0.0
2018-02-28,CRISIS,0.2,0.7927,0.682,1.5749,0.2414,0.4906,0.6531,WORSENING,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2018-03-31,HIGH,0.5,0.7646,0.7929,2.2247,0.5077,0.4996,0.655,STABLE,NEUTRAL,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2018-04-30,HIGH,0.5,0.8058,0.8397,2.1603,0.4592,0.5006,0.6574,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2018-05-31,HIGH,0.5,0.7148,0.6495,2.1154,0.4676,0.5016,0.6589,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2018-06-30,MID,0.8,0.5482,0.3423,2.1154,0.5332,0.5031,0.6584,STABLE,PERSISTENT,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.21506204888794953,0.1497768820686309,0.35439669411343483,0.1667415458775588,0.0,0.0,0.114022829052426,0.0,0.0,0.0
2018-07-31,LOW,1.0,0.4591,0.1524,2.1154,0.5035,0.5016,0.6579,STABLE,NEUTRAL,0.4581690090911175,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3796877782792615,0.14140766336450153,0.2227629553688119,0.0840313558314756,0.0,0.06445877515424686,0.10765147200170279,0.0,0.0,0.0
2018-08-31,LOW,1.0,0.4485,0.1078,1.9933,0.5271,0.5006,0.6574,WORSENING,PERSISTENT,0.36133717864534476,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.45126161803599996,0.14846721660164264,0.10655314120038634,0.18069222321959644,0.0,0.0,0.11302580094237466,0.0,0.0,0.0
2018-09-30,LOW,1.0,0.4304,0.063,1.9933,0.5052,0.4996,0.6569,STABLE,NEUTRAL,0.30839908886685424,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.3645616988362493,0.08096759136796614,0.25650869706978124,0.18330308011590535,0.0,0.0,0.1146589326100979,0.0,0.0,0.0
2018-10-31,HIGH,0.5,0.6624,0.6001,2.3916,0.4425,0.5006,0.6584,STABLE,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2018-11-30,HIGH,0.5,0.6725,0.7209,2.9524,0.456,0.5016,0.6607,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2018-12-31,HIGH,0.5,0.7164,0.8868,3.8387,0.4166,0.5031,0.6649,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2019-01-31,HIGH,0.5,0.7214,0.8715,3.8417,0.3527,0.5046,0.6725,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2019-02-28,MID,0.8,0.6248,0.8196,4.7996,0.5499,0.5059,0.67,STABLE,PERSISTENT,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.14307203733938867,0.06712802457563208,0.05683081718462663,0.15932100943152214,0.09143949692291323,0.4,0.08220861454591719,0.0,0.0,0.0
2019-03-31,MID,0.8,0.5134,0.5087,4.0703,0.4418,0.5071,0.6674,STABLE,CHOPPY,0.13425604915126424,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.153367279871715,0.0,0.0609202748949276,0.17078550286500596,0.0980193417015416,0.42878338136166877,0.0881242193051411,0.0,0.0,0.0
2019-04-30,LOW,1.0,0.3635,0.1684,3.6532,0.4245,0.5059,0.6649,WORSENING,CHOPPY,0.29972276141204673,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.2956492835359175,0.0,0.0627891754211216,0.10855869294270021,0.10102636029427046,0.34114881057795116,0.09082767722803906,0.0,0.0,0.0
2019-05-31,LOW,1.0,0.4542,0.3783,3.6221,0.5032,0.5046,0.6624,WORSENING,NEUTRAL,0.3389266555825545,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.1889751311657619,0.0863811347344247,0.0,0.11108693403056441,0.17151994145501015,0.3490938808123029,0.092942977801936,0.0,0.0,0.0
