date,vol_percentile,hill_alpha,hurst,risk_score,threshold_median,threshold_75,risk_state,scalar
2007-01-31,0.3173,4.0826,0.3332,0.439,0.54,0.7,LOW,1.0
2007-02-28,0.696,2.8047,0.3074,0.7005,0.54,0.7,HIGH,0.5
2007-03-31,0.8112,2.9756,0.3118,0.7449,0.54,0.7,HIGH,0.5
2007-04-30,0.8067,2.7957,0.3869,0.7406,0.54,0.7,HIGH,0.5
2007-05-31,0.5086,2.84,0.4626,0.573,0.54,0.7,MID,0.8
2007-06-30,0.5545,2.6894,0.3248,0.6354,0.54,0.7,MID,0.8
2007-07-31,0.958,2.2676,0.3653,0.8705,0.54,0.7,HIGH,0.5
2007-08-31,0.9972,2.2422,0.3467,0.8968,0.54,0.7,HIGH,0.5
2007-09-30,0.9733,2.2422,0.3615,0.882,0.54,0.7,HIGH,0.5
2007-10-31,0.8869,2.332,0.4021,0.8203,0.54,0.7,HIGH,0.5
2007-11-30,0.9928,3.9704,0.3054,0.7865,0.54,0.7,HIGH,0.5
2007-12-31,0.9818,3.6929,0.4253,0.7683,0.54,0.7,HIGH,0.5
2008-01-31,0.9978,5.312,0.4214,0.7276,0.7449,0.8203,LOW,1.0
2008-02-29,0.8792,6.5801,0.3895,0.6529,0.7427,0.8119,LOW,1.0
2008-03-31,0.98,6.595,0.4323,0.6945,0.7406,0.8034,LOW,1.0
2008-04-30,0.9061,6.7084,0.4279,0.6569,0.7341,0.7949,LOW,1.0
2008-05-31,0.8361,6.7084,0.4429,0.6189,0.7276,0.7865,LOW,1.0
2008-06-30,0.6011,7.5733,0.3911,0.5015,0.714,0.7819,LOW,1.0
2008-07-31,0.7235,5.5291,0.3694,0.5964,0.7005,0.7774,LOW,1.0
2008-08-31,0.8402,6.4044,0.4375,0.6263,0.6975,0.7728,LOW,1.0
2008-09-30,0.9984,3.3654,0.3825,0.801,0.7005,0.7865,CRISIS,0.2
2008-10-31,0.9985,1.8648,0.1192,0.9754,0.714,0.7974,CRISIS,0.2
2008-11-30,0.9985,3.3379,0.2681,0.8254,0.7276,0.8107,CRISIS,0.2
2008-12-31,0.9682,2.825,0.3394,0.8286,0.7341,0.8216,HIGH,0.5
2009-01-31,0.9017,3.2807,0.3396,0.7658,0.7406,0.8203,MID,0.8
2009-02-28,0.8714,3.2807,0.3509,0.7484,0.7427,0.8155,MID,0.8
2009-03-31,0.8738,3.2807,0.3385,0.7521,0.7449,0.8107,MID,0.8
2009-04-30,0.8372,3.2807,0.345,0.7325,0.7427,0.8058,LOW,1.0
2009-05-31,0.7972,3.2807,0.4628,0.6889,0.7406,0.801,LOW,1.0
2009-06-30,0.7598,3.2807,0.4209,0.6786,0.7365,0.7974,LOW,1.0
2009-07-31,0.7088,3.2807,0.4474,0.6478,0.7325,0.7937,LOW,1.0
2009-08-31,0.4843,3.2807,0.4744,0.5301,0.73,0.7901,LOW,1.0
2009-09-30,0.417,3.176,0.3864,0.5202,0.7276,0.7865,LOW,1.0
2009-10-31,0.4557,4.0204,0.4925,0.4786,0.714,0.7819,LOW,1.0
2009-11-30,0.4501,2.7436,0.4848,0.5468,0.7005,0.7774,LOW,1.0
2009-12-31,0.3612,3.7843,0.5104,0.4371,0.6975,0.7728,LOW,1.0
2010-01-31,0.378,2.7554,0.6701,0.4727,0.6945,0.7683,LOW,1.0
2010-02-28,0.3442,3.6374,0.3908,0.4589,0.6917,0.7677,LOW,1.0
2010-03-31,0.3383,4.6555,0.4729,0.4035,0.6889,0.7671,LOW,1.0
2010-04-30,0.3138,6.1444,0.5048,0.3536,0.6838,0.7664,LOW,1.0
2010-05-31,0.696,4.8125,0.4677,0.5791,0.6786,0.7658,LOW,1.0
2010-06-30,0.809,4.426,0.45,0.6501,0.6678,0.7624,LOW,1.0
2010-07-31,0.8118,4.4087,0.4153,0.6589,0.6589,0.759,MID,0.8
2010-08-31,0.6697,3.7015,0.4971,0.5975,0.6579,0.7555,LOW,1.0
2010-09-30,0.5,3.7015,0.5166,0.5088,0.6569,0.7521,LOW,1.0
2010-10-31,0.3278,3.4925,0.5356,0.4286,0.6549,0.7512,LOW,1.0
2010-11-30,0.2811,2.3109,0.5028,0.4996,0.6529,0.7503,LOW,1.0
2010-12-31,0.1764,2.4442,0.5024,0.4332,0.6515,0.7493,LOW,1.0
2011-01-31,0.1867,2.0603,0.3995,0.5047,0.6501,0.7484,LOW,1.0
2011-02-28,0.1198,2.2636,0.4491,0.4352,0.6489,0.7475,LOW,1.0
2011-03-31,0.2822,2.5943,0.4543,0.4815,0.6478,0.7467,LOW,1.0
2011-04-30,0.241,2.6012,0.4378,0.4636,0.6416,0.7458,LOW,1.0
2011-05-31,0.2156,3.4039,0.478,0.3884,0.6354,0.7449,LOW,1.0
2011-06-30,0.2475,3.9256,0.4574,0.3851,0.6308,0.7438,LOW,1.0
2011-07-31,0.4049,4.5877,0.5344,0.4264,0.6263,0.7427,LOW,1.0
2011-08-31,0.8658,2.0373,0.2099,0.8854,0.6308,0.7458,CRISIS,0.2
2011-09-30,0.878,2.2971,0.4745,0.8053,0.6354,0.7484,CRISIS,0.2
2011-10-31,0.8883,2.8899,0.4862,0.7545,0.6416,0.7512,HIGH,0.5
2011-11-30,0.8297,3.0183,0.4225,0.7291,0.6478,0.7503,MID,0.8
2011-12-31,0.7942,3.0183,0.4835,0.6992,0.6489,0.7493,MID,0.8
2012-01-31,0.6948,3.0183,0.5148,0.6432,0.6478,0.7484,LOW,1.0
2012-02-29,0.3837,3.0183,0.4176,0.5071,0.6455,0.7475,LOW,1.0
2012-03-31,0.0874,3.0183,0.458,0.3509,0.6432,0.7467,LOW,1.0
2012-04-30,0.1837,3.0183,0.4447,0.4017,0.6393,0.7458,LOW,1.0
2012-05-31,0.3196,3.0666,0.465,0.4625,0.6354,0.7449,LOW,1.0
2012-06-30,0.4673,3.0183,0.412,0.55,0.6308,0.7438,LOW,1.0
2012-07-31,0.4711,3.0183,0.3168,0.571,0.6263,0.7427,LOW,1.0
2012-08-31,0.3698,4.6121,0.4311,0.4288,0.6226,0.7417,LOW,1.0
2012-09-30,0.1687,3.9944,0.4616,0.3422,0.6189,0.7406,LOW,1.0
2012-10-31,0.111,3.1302,0.3654,0.3741,0.6082,0.7386,LOW,1.0
2012-11-30,0.2509,4.5927,0.3531,0.3855,0.5975,0.7365,LOW,1.0
2012-12-31,0.2544,4.0335,0.375,0.401,0.597,0.7345,LOW,1.0
2013-01-31,0.2333,4.0335,0.4452,0.3763,0.5964,0.7325,LOW,1.0
2013-02-28,0.1766,4.0146,0.377,0.3624,0.5878,0.7317,LOW,1.0
2013-03-31,0.1342,3.6759,0.3964,0.3511,0.5791,0.7308,LOW,1.0
2013-04-30,0.2315,3.8908,0.4614,0.3777,0.5761,0.73,LOW,1.0
2013-05-31,0.1598,3.4741,0.2792,0.3968,0.573,0.7291,LOW,1.0
2013-06-30,0.438,4.0502,0.2876,0.5096,0.572,0.7288,LOW,1.0
2013-07-31,0.2538,4.0502,0.4416,0.3867,0.571,0.7284,LOW,1.0
2013-08-31,0.2765,4.251,0.495,0.3804,0.5605,0.728,LOW,1.0
2013-09-30,0.062,4.251,0.481,0.276,0.55,0.7276,LOW,1.0
2013-10-31,0.1304,4.0963,0.5339,0.3049,0.5484,0.7208,LOW,1.0
2013-11-30,0.0949,3.9721,0.4855,0.3014,0.5468,0.714,LOW,1.0
2013-12-31,0.1164,3.9721,0.5808,0.2931,0.5385,0.7072,LOW,1.0
2014-01-31,0.1375,3.959,0.5065,0.319,0.5301,0.7005,LOW,1.0
2014-02-28,0.2477,3.7098,0.4448,0.3966,0.5252,0.7001,LOW,1.0
2014-03-31,0.265,3.7098,0.5829,0.3777,0.5202,0.6998,LOW,1.0
2014-04-30,0.283,3.3163,0.5825,0.4059,0.5149,0.6995,LOW,1.0
2014-05-31,0.1315,3.3163,0.5074,0.3452,0.5096,0.6992,LOW,1.0
2014-06-30,0.0694,3.3843,0.5635,0.2993,0.5092,0.698,LOW,1.0
2014-07-31,0.0506,2.952,0.5552,0.3175,0.5088,0.6969,LOW,1.0
2014-08-31,0.0501,3.3863,0.527,0.2968,0.508,0.6957,LOW,1.0
2014-09-30,0.0921,3.0286,0.4919,0.3458,0.5071,0.6945,LOW,1.0
2014-10-31,0.4128,2.9795,0.4216,0.5234,0.508,0.6931,MID,0.8
2014-11-30,0.3647,2.4801,0.4915,0.526,0.5088,0.6917,MID,0.8
2014-12-31,0.5118,3.3083,0.6392,0.5094,0.5091,0.6903,MID,0.8
2015-01-31,0.4923,3.5034,0.5065,0.5161,0.5094,0.6889,MID,0.8
2015-02-28,0.5386,3.8247,0.5391,0.5184,0.5095,0.6864,MID,0.8
2015-03-31,0.5108,5.0196,0.5429,0.4664,0.5094,0.6838,LOW,1.0
2015-04-30,0.2439,5.0051,0.5586,0.3301,0.5091,0.6812,LOW,1.0
2015-05-31,0.2387,5.0051,0.4924,0.3408,0.5088,0.6786,LOW,1.0
2015-06-30,0.1316,4.5487,0.5407,0.2895,0.508,0.6737,LOW,1.0
2015-07-31,0.2134,4.8513,0.4471,0.3409,0.5071,0.6688,LOW,1.0
2015-08-31,0.7062,3.9425,0.3709,0.6311,0.508,0.6638,MID,0.8
2015-09-30,0.8042,3.3571,0.3099,0.7188,0.5088,0.6786,CRISIS,0.2
2015-10-31,0.8151,2.9019,0.3209,0.7501,0.5091,0.6864,CRISIS,0.2
2015-11-30,0.6312,2.9019,0.346,0.6532,0.5094,0.6838,MID,0.8
2015-12-31,0.5705,2.9335,0.3713,0.6155,0.5095,0.6812,MID,0.8
2016-01-31,0.6963,2.669,0.4377,0.6854,0.5096,0.6854,CRISIS,0.2
2016-02-29,0.7505,2.9698,0.44,0.6893,0.5129,0.6881,HIGH,0.5
2016-03-31,0.6934,3.3419,0.4331,0.6396,0.5161,0.6872,MID,0.8
2016-04-30,0.4834,3.3419,0.4631,0.5286,0.5172,0.6863,MID,0.8
2016-05-31,0.1083,3.3419,0.389,0.3559,0.5161,0.6854,LOW,1.0
2016-06-30,0.4917,2.9472,0.4616,0.5571,0.5172,0.6837,MID,0.8
2016-07-31,0.4598,2.9472,0.4304,0.5474,0.5184,0.682,MID,0.8
2016-08-31,0.3326,2.9719,0.4473,0.4787,0.5172,0.6803,LOW,1.0
2016-09-30,0.1025,2.9958,0.5163,0.3483,0.5161,0.6786,LOW,1.0
2016-10-31,0.0886,2.8042,0.4703,0.3642,0.5129,0.6737,LOW,1.0
2016-11-30,0.2034,2.9958,0.4565,0.4107,0.5096,0.6688,LOW,1.0
2016-12-31,0.0547,2.4982,0.5752,0.3525,0.5095,0.6638,LOW,1.0
2017-01-31,0.0528,2.3872,0.4027,0.3972,0.5094,0.6589,LOW,1.0
2017-02-28,0.0026,2.3823,0.368,0.3795,0.5091,0.6584,LOW,1.0
2017-03-31,0.0134,2.3554,0.4447,0.3725,0.5088,0.6579,LOW,1.0
2017-04-30,0.0352,2.3327,0.4564,0.3835,0.508,0.6574,LOW,1.0
2017-05-31,0.0495,1.8415,0.4509,0.4346,0.5071,0.6569,LOW,1.0
2017-06-30,0.059,2.2796,0.5178,0.3891,0.5059,0.656,LOW,1.0
2017-07-31,0.0256,2.9091,0.4344,0.3322,0.5047,0.655,LOW,1.0
2017-08-31,0.071,2.3353,0.3677,0.4189,0.5031,0.6541,LOW,1.0
2017-09-30,0.0404,2.5179,0.4834,0.3618,0.5015,0.6532,LOW,1.0
2017-10-31,0.0377,2.6305,0.4904,0.3489,0.5006,0.6531,LOW,1.0
2017-11-30,0.0034,2.2602,0.4813,0.3709,0.4996,0.653,LOW,1.0
2017-12-31,0.0098,2.1422,0.4355,0.3979,0.4906,0.6529,LOW,1.0
2018-01-31,0.0514,2.1691,0.4989,0.4025,0.4815,0.6529,LOW,1.0
2018-02-28,0.682,1.5748,0.2414,0.7927,0.4906,0.6531,CRISIS,0.2
2018-03-31,0.7929,2.225,0.5077,0.7646,0.4996,0.655,HIGH,0.5
2018-04-30,0.8397,2.1604,0.4592,0.8058,0.5006,0.6574,HIGH,0.5
2018-05-31,0.6495,2.1154,0.4676,0.7148,0.5015,0.6589,HIGH,0.5
2018-06-30,0.3423,2.1154,0.5332,0.5482,0.5031,0.6584,MID,0.8
2018-07-31,0.1524,2.1154,0.5035,0.4591,0.5015,0.6579,LOW,1.0
2018-08-31,0.1078,1.9934,0.5271,0.4485,0.5006,0.6574,LOW,1.0
2018-09-30,0.063,1.9934,0.5052,0.4304,0.4996,0.6569,LOW,1.0
2018-10-31,0.6001,2.3915,0.4425,0.6624,0.5006,0.6584,HIGH,0.5
2018-11-30,0.7209,2.9523,0.456,0.6725,0.5015,0.6607,HIGH,0.5
2018-12-31,0.8868,3.8387,0.4166,0.7164,0.5031,0.6649,HIGH,0.5
2019-01-31,0.8715,3.8418,0.3527,0.7214,0.5047,0.6725,HIGH,0.5
2019-02-28,0.8196,4.7996,0.5499,0.6248,0.5059,0.67,MID,0.8
2019-03-31,0.5087,4.0705,0.4418,0.5134,0.5071,0.6675,MID,0.8
2019-04-30,0.1684,3.6531,0.4245,0.3635,0.5059,0.6649,LOW,1.0
2019-05-31,0.3783,3.622,0.5032,0.4542,0.5047,0.6624,LOW,1.0
2019-06-30,0.3706,3.622,0.5165,0.4477,0.5031,0.6615,LOW,1.0
2019-07-31,0.4061,3.622,0.5402,0.4607,0.5015,0.6607,LOW,1.0
2019-08-31,0.6445,3.5386,0.5115,0.5895,0.5031,0.6598,MID,0.8
2019-09-30,0.6101,3.5386,0.5738,0.5599,0.5047,0.6589,MID,0.8
2019-10-31,0.6569,3.5307,0.4782,0.6028,0.5059,0.6584,MID,0.8
2019-11-30,0.1823,3.5886,0.6514,0.3281,0.5047,0.6579,LOW,1.0
2019-12-31,0.1419,2.2442,0.488,0.4407,0.5031,0.6574,LOW,1.0
2020-01-31,0.1445,2.2978,0.5204,0.4293,0.5015,0.6569,LOW,1.0
2020-02-29,0.6757,2.1708,0.4239,0.7295,0.5031,0.6584,CRISIS,0.2
2020-03-31,0.9813,1.957,0.0837,0.9739,0.5047,0.6607,CRISIS,0.2
2020-04-30,0.9845,1.883,0.5145,0.8893,0.5059,0.6649,CRISIS,0.2
2020-05-31,0.977,1.7184,0.6135,0.8658,0.5071,0.6725,CRISIS,0.2
2020-06-30,0.9183,1.8223,0.5589,0.8473,0.508,0.6771,HIGH,0.5
2020-07-31,0.8303,1.8223,0.6561,0.7839,0.5088,0.682,HIGH,0.5
2020-08-31,0.7486,1.8223,0.624,0.7495,0.5091,0.6863,HIGH,0.5
2020-09-30,0.6709,1.8183,0.5168,0.7321,0.5094,0.6889,HIGH,0.5
2020-10-31,0.751,1.9169,0.5068,0.7742,0.5095,0.6892,HIGH,0.5
2020-11-30,0.8133,1.9169,0.5651,0.7936,0.5096,0.6919,HIGH,0.5
2020-12-31,0.6299,1.9169,0.527,0.7096,0.5115,0.6957,HIGH,0.5
2021-01-31,0.5547,1.9169,0.6119,0.6549,0.5134,0.6945,MID,0.8
2021-02-28,0.4713,1.9154,0.5978,0.6161,0.5148,0.6932,MID,0.8
2021-03-31,0.6047,3.4288,0.3776,0.6018,0.5161,0.6919,MID,0.8
2021-04-30,0.512,2.687,0.3742,0.6045,0.5172,0.6906,MID,0.8
2021-05-31,0.4661,2.858,0.3925,0.5645,0.5184,0.6893,MID,0.8
2021-06-30,0.2789,2.1951,0.44,0.5248,0.5193,0.6892,MID,0.8
2021-07-31,0.2999,2.1951,0.4458,0.5341,0.5202,0.6891,MID,0.8
2021-08-31,0.1634,2.1951,0.4412,0.4668,0.5193,0.689,LOW,1.0
2021-09-30,0.2907,3.0351,0.4488,0.4533,0.5184,0.6889,LOW,1.0
2021-10-31,0.3055,3.3109,0.4067,0.4526,0.5172,0.6881,LOW,1.0
2021-11-30,0.4382,2.769,0.3473,0.5663,0.5184,0.6872,MID,0.8
2021-12-31,0.5243,2.769,0.3991,0.599,0.5193,0.6863,MID,0.8
2022-01-31,0.6602,3.1611,0.4017,0.6396,0.5202,0.6854,MID,0.8
2022-02-28,0.7777,7.7045,0.3611,0.5945,0.5218,0.6837,MID,0.8
2022-03-31,0.8388,5.7183,0.4148,0.6414,0.5234,0.682,MID,0.8
2022-04-30,0.8839,4.5998,0.3529,0.7018,0.5241,0.6863,CRISIS,0.2
2022-05-31,0.9066,2.7595,0.4221,0.7863,0.5248,0.6889,CRISIS,0.2
2022-06-30,0.9171,2.9746,0.391,0.7821,0.5254,0.6892,CRISIS,0.2
2022-07-31,0.909,2.9746,0.4352,0.7692,0.526,0.6919,CRISIS,0.2
2022-08-31,0.8674,3.1855,0.512,0.7196,0.5273,0.6957,HIGH,0.5
2022-09-30,0.8235,2.8316,0.5303,0.7176,0.5286,0.6992,CRISIS,0.2
2022-10-31,0.8773,2.9549,0.4953,0.7427,0.5294,0.7001,HIGH,0.5
2022-11-30,0.8982,3.5211,0.4473,0.73,0.5301,0.7011,HIGH,0.5
2022-12-31,0.8743,3.4524,0.4867,0.7136,0.5321,0.7037,HIGH,0.5
2023-01-31,0.7984,3.5211,0.4727,0.6751,0.5341,0.7018,MID,0.8
2023-02-28,0.6863,3.5211,0.5227,0.609,0.5405,0.7015,MID,0.8
2023-03-31,0.63,3.3627,0.5062,0.5922,0.5468,0.7011,MID,0.8
2023-04-30,0.5944,2.9005,0.529,0.5982,0.5471,0.7008,MID,0.8
2023-05-31,0.5325,3.4493,0.5486,0.5305,0.5468,0.7005,LOW,1.0
2023-06-30,0.3452,3.1499,0.4996,0.4631,0.5405,0.7001,LOW,1.0
2023-07-31,0.2172,3.1499,0.4711,0.4049,0.5341,0.6998,LOW,1.0
2023-08-31,0.2156,3.5046,0.4979,0.3794,0.5323,0.6995,LOW,1.0
2023-09-30,0.2378,3.9912,0.4361,0.382,0.5305,0.6992,LOW,1.0
2023-10-31,0.3869,4.4608,0.4434,0.4393,0.5303,0.698,LOW,1.0
2023-11-30,0.4226,5.7369,0.5241,0.4111,0.5301,0.6969,LOW,1.0
2023-12-31,0.3641,7.0723,0.5465,0.3576,0.5294,0.6957,LOW,1.0
2024-01-31,0.2168,6.9243,0.5112,0.2928,0.5286,0.6945,LOW,1.0
2024-02-29,0.2263,8.2261,0.4898,0.2881,0.5273,0.6932,LOW,1.0
2024-03-31,0.2344,10.7434,0.5518,0.2627,0.526,0.6919,LOW,1.0
2024-04-30,0.4054,11.4082,0.4678,0.3617,0.5254,0.6906,LOW,1.0
2024-05-31,0.2739,10.9454,0.4977,0.2922,0.5248,0.6893,LOW,1.0
2024-06-30,0.2074,10.9454,0.5435,0.2498,0.5241,0.6892,LOW,1.0
2024-07-31,0.2222,8.9054,0.5587,0.2668,0.5234,0.6891,LOW,1.0
2024-08-31,0.5522,4.652,0.4629,0.5125,0.5218,0.689,LOW,1.0
2024-09-30,0.6298,3.9875,0.5615,0.5531,0.5234,0.6889,MID,0.8
2024-10-31,0.538,3.5432,0.4974,0.5388,0.5241,0.6881,MID,0.8
2024-11-30,0.3871,3.5432,0.4203,0.4788,0.5234,0.6872,LOW,1.0
2024-12-31,0.4267,2.8851,0.4563,0.53,0.5241,0.6863,MID,0.8
2025-01-31,0.5251,2.9054,0.4679,0.5755,0.5248,0.6854,MID,0.8
2025-02-28,0.5028,3.602,0.4743,0.5231,0.5241,0.6837,LOW,1.0
2025-03-31,0.6509,4.0507,0.5012,0.5733,0.5248,0.682,MID,0.8
2025-04-30,0.9414,2.3529,0.2434,0.877,0.5254,0.6863,CRISIS,0.2
2025-05-31,0.9429,2.3529,0.3351,0.8595,0.526,0.6889,CRISIS,0.2
2025-06-30,0.9302,2.3529,0.4753,0.825,0.5273,0.6892,CRISIS,0.2
2025-07-31,0.3322,2.2713,0.3796,0.5543,0.5286,0.6891,MID,0.8
2025-08-31,0.1446,1.9985,0.4584,0.4806,0.5273,0.689,LOW,1.0
2025-09-30,0.103,2.0053,0.4459,0.4615,0.526,0.6889,LOW,1.0
2025-10-31,0.2013,1.8941,0.4104,0.5186,0.5254,0.6881,LOW,1.0
2025-11-30,0.4076,1.8826,0.3851,0.6268,0.526,0.6872,MID,0.8
